page_url,image_url,author,title,annotation
https://www.biblio-globus.ru//product/10988213,https://static1.bgshop.ru/imagehandler.ashx?filename=10988213.jpg&width=550,Маринина А.,Генрих Четвертый и Генрих Пятый глазами Шекспира,"Он мечтал изменить историю победами и завоеваниями, а изменил ее — своей смертью.  Юный принц Генрих ведет беспутный образ жизни вместе с весельчаком Фальстафом и другими приятелями. Но вот его отец, Генрих Четвертый, умирает. И новый король, Генрих Пятый, неожиданно для многих крепко хватается за власть.
	Он верит: Бог и Англия ждут от него завоевания Франции, а заодно — руки и сердца французской принцессы Екатерины, дочери Безумного Короля... «Если счесть пороком — желать без меры славы, то, клянусь, Я самый страшный грешник!»Александра Маринина предлагает увлекательное историческое расследование, почему правители торжествуют на полях сражений, но проигрывают собственным демонам. Главным свидетелем и экспертом выступает гениальный Уильям Шекспир."
https://www.biblio-globus.ru//product/10997386,https://static1.bgshop.ru/imagehandler.ashx?filename=10997386.jpg&width=550,Мартен-Люган А.,Последнее приключение странника,"Профессиональный дайвер Гари и владелец бара Иван познакомились на острове Реюньон — два современных Одиссея, два вечных странника, кочующие по миру. Один уже потерял надежду когда-нибудь обрести свой дом и семью; другой добровольно бросил все, о чем мечтал первый. Они встречаются, пьют пиво, болтают, но не спешат делиться друг с другом личными секретами. Когда Гари собирается вернуться во Францию, Иван обращается к нему со странной просьбой: съездить в бретонский городок Сен-Мало и проверить, как там поживает его жена Эрин, которую он бросил семь лет назад, — правда, забывает упомянуть, что вместе с женой оставил троих детей.  Убежденный, что имеет полное право на свободу — от обязательств, от привязанностей, от корней, он твердо верит, что жена, как верная Пенелопа, будет ждать его столько, сколько потребуется. Ведь она так его любит…"
https://www.biblio-globus.ru//product/10712660,https://static1.bgshop.ru/imagehandler.ashx?filename=10712660.jpg&width=550,Корнуэлл Б.,Война волка,"Доблестный полководец Утред отвоевал свое родовое гнездо, крепость Беббанбург, но это не означает окончания жестокой войны за целостность средневековой Британии. В Мерсии бушует восстание, в Уэссексе продолжается династическая борьба за трон и оттуда надвигается прежний враг, на земли Нортумбрии покушается ярл Скёлль со своими воинами-ульфхединами, обретающими в битве свирепость волков. Недруги со всех сторон одолевают Утреда. Неужели он навеки проклят и ему не суждено добиться объединения своей родины? 
Одиннадцатый роман из цикла «Саксонские хроники». 
Впервые на русском!"
https://www.biblio-globus.ru//product/10921063,https://static1.bgshop.ru/imagehandler.ashx?filename=10921063.jpg&width=550,Шейнин Л.Р.,Военная тайна. Мирное время…,"Апрель 1945 года. Американская разведка решает добыть информацию о сверхсекретном советском проекте «Л-2» — ракетном оружии, которое еще до войны начал разрабатывать инженер Леонтьев. Аналогичная попытка, предпринятая немецкой разведкой — операция «Сириус», закончилась неудачей. Может вторая попытка окажется удачной? Ведь немецкие разведчики, которых привлекли к новой операции, должны учесть свои предыдущие ошибки. Продолжение романа Льва Шейнина «Военная тайна. В дни войны». Прототип главного героя романов инженера Леонтьева – советский конструктор установок для ракетного оружия, в т.ч. и знаменитой Катюши», Иван Гвай."
https://www.biblio-globus.ru//product/10994568,https://static1.bgshop.ru/imagehandler.ashx?filename=10994568.jpg&width=550,Брукс С.,Территория чудовищ. Путеводитель для осторожных туристов,"Преодолеть гигантское одичалое пространство между Москвой и Пекином можно лишь одним способом — по железной дороге, на прославленном Транссибирском экспрессе. Вот только славится он теперь не роскошью и комфортом, а опасностями, которым подвергается на всем пути. Но как бы ни были велики и многолики эти опасности, нет недостатка в путешественниках, желающих увидеть Запустенье — страну сверхъестественных, граничащих с мистикой природных явлений. В этом рейсе среди пассажиров убитая горем женщина, зачем-то взявшая себе чужое имя. Затравленный коллегами естествоиспытатель, готовый любой ценой восстановить свою научную репутацию. Юная безбилетница, которая выглядит и ведет себя чрезвычайно странно, а временами так и вовсе пугающе. А вместе с ними путешествует память поездной обслуги о предыдущем рейсе — память недобрая, сумбурная, изобилующая загадочными провалами. Впервые на русском!"
https://www.biblio-globus.ru//product/10987596,https://static1.bgshop.ru/imagehandler.ashx?filename=10987596.jpg&width=550,Васильев Б.Л.,Вещий Олег; Ольга- королева русов; Александр Невский,"В сборник замечательного писателя Бориса Львовича Васильева (1924—2013) вошли три романа из его масштабного цикла о Древней Руси. В романе «Вещий Олег» три брата, конунги-князья Рюрик, Синаус (Ольбард) и Трувор, а затем и Олег объединяли славянские земли под главенством Великого Новгорода и «матери городов русских» Киева. «Ольга — королева русов» — продолжение первого романа, рассказ о том, как дочь Олега стала первой славянской княгиней, принявшей христианство. Третий роман — «Александр Невский» — о житии славного русского полководца, государственного деятеля и святого Русской православной церкви. 
Книга издается к 100-летию со дня рождения автора."
https://www.biblio-globus.ru//product/10973787,https://static1.bgshop.ru/imagehandler.ashx?filename=10973787.jpg&width=550,Вечче К.,Улыбка Катерины. История матери Леонардо,"Катерину, девушку, рожденную свободной, угнали в рабство и отняли все – Родину, мечты, будущее. Невероятно сильная духом она выстояла – боролась, страдала, любила, вернула себе свободу и человеческое достоинство. Одного из детей, которого она родила еще рабыней, Катерина любила больше жизни. И он отвечал ей взаимностью, хотя ему нельзя было называть ее мамой. Имя этого ребенка прогремело по всему миру. Его звали Леонардо да Винчи."
https://www.biblio-globus.ru//product/10997358,https://static1.bgshop.ru/imagehandler.ashx?filename=10997358.jpg&width=550,Сенкевич Г.,Камо грядеши,"Классик польской литературы, почетный академик Петербургской академии наук, Генрик Сенкевич был блистательным историческим романистом. В 1905 году ему была присуждена Нобелевская премия по литературе с формулировкой «За выдающиеся заслуги в области эпоса».  «Камо грядеши» — самый известный его роман, действие которого развивается на протяжении четырех последних лет правления Нерона (64–68 гг. н. э.), во времена становления христианства и первых деяний апостолов. На фоне исторических событий, навсегда изменивших облик западной цивилизации, Сенкевич рассказывает трагическую и непростую историю любви римского аристократа к преследуемой властями христианке."
https://www.biblio-globus.ru//product/10997276,https://static1.bgshop.ru/imagehandler.ashx?filename=10997276.jpg&width=550,Фраерман Р.И.,"Дикая собака динго, или Повесть о первой любви","Пятнадцатилетняя Таня Сабанеева живет в небольшом городке на Дальнем Востоке. Она ходит в школу, иногда получает двойки, мечтает побывать в дальних странах, любит ловить рыбу и кататься на собачьих упряжках. Привычный мир Тани рушится, когда неожиданно в их город приезжает отец, которого девочка никогда не видела, а с ним его новая жена и приемный сын Коля. Смешанные чувства переполняют девочку, в ее сердце закрадываются обида и ревность, но вместе с ними неожиданно зарождается светлое чувство, о существовании которого она даже не догадывается…
Повесть о мире юности, где водится дикая собака динго и цветет волшебный цветок саранка, о верной дружбе, и конечно о первой любви."
https://www.biblio-globus.ru//product/10997277,https://static1.bgshop.ru/imagehandler.ashx?filename=10997277.jpg&width=550,Радзинский Э.С.,Загадки любви,"Существует Она, которую я называю Прекрасная Женщина. Ее главный талант – способность любить. Она страдает умирает от любви… Чтобы воскреснуть и начать все вновь. Ее называют безумной, но счастье, которое она испытывает, не дано разумным. Нормальный Мужчина счастлив тем счастьем, которое испытывает. Прекрасная Женщина – тем счастьем, которое приносит…"
https://www.biblio-globus.ru//product/10996406,https://static1.bgshop.ru/imagehandler.ashx?filename=10996406.jpg&width=550,Сенагон С.,Записки у изголовья,"Однажды камеристка Сэй получила в подарок от императрицы кипу чистой бумаги и стала вести свои «Записки у изголовья», не имея никаких литературных притязаний и иной цели, кроме собственного удовольствия. Как признается сама Сэй Сёнагон, она была очень смущена, когда ее книга получила огласку. Тогда она и представить не могла, какое огромное влияние ее «Записки» окажут на японскую литературу, положив начало новому, чрезвычайно популярному жанру — дзуйхицу («вслед за кистью»), то есть жанру эссе. Теперь же собрание тонких, ироничных, зачастую афористичных дневниковых записей и пейзажных зарисовок Сэй Сёнагон по праву считается жемчужиной японской художественной средневековой литературы.  Изысканность литературной формы, психологическая проницательность и богатая образность «Записок у изголовья» многих вдохновили на создание новых дзуйхицу. Среди таких последователей можно назвать Ёсисигэ-но Ясутанэ — как и Сэй Сёнагон, он жил в эпоху Хэйан. Его «Записки из беседки над прудом» — маленький гимн частной жизни в уединенном доме, ограждающем своих обитателей от невзгод и соблазнов многолюдной столицы. Неспешная подробность и то, с какой любовью этот ученый муж, наставник принца, живописует свои скромные угодья, садик и пруд с играющими в нем карпами, трогает сердце спустя многие века."
https://www.biblio-globus.ru//product/10995901/,https://static1.bgshop.ru/imagehandler.ashx?filename=10995901.jpg&width=550,Лейкин Н.А.,Наши за границей. Юмористическое описание поездки супругов Николая Ивановича и Глафиры Семеновны Ивановых в Париж и обратно,"Н.А. Лейкин — русский писатель, издатель петербургского юмористического еженедельника «Осколки», в котором под псевдонимом А.Чехонте печатался А.П. Чехов.
Его книга «Наши за границей» — юмористическое описание поездки купеческой четы Николая Ивановича и Глафиры Семеновны Ивановых в Париж и обратно — выдержала до революции 27 изданий и была в свое время очень любима читателями. С течением времени эта история, полная забавных приключений и веселых недоразумений, стала еще смешнее и актуальнее."
https://www.biblio-globus.ru/product/10995381,https://static1.bgshop.ru/imagehandler.ashx?filename=10995381.jpg&width=550,Пикуль В.С.,Фаворит. Книга первая,"Роман «Фаворит» — многоплановое произведение, в котором поднят огромный пласт исторической действительности, дано широкое полотно жизни России второй половины XVIII века. Автор изображает эпоху через призму действий главного героя — светлейшего князя Григория Александровича Потемкина-Таврического, фаворита Екатерины II, — человека сложного, во многом противоречивого, но, безусловно, талантливого и умного, решительно вторгавшегося в государственные дела и видевшего свой долг в служении России."
