page_url,image_url,author,title,annotation
https://www.biblio-globus.ru//product/10957168,https://static1.bgshop.ru/imagehandler.ashx?filename=10957168.jpg&width=550,Маринина А.,Ричард Третий и Генрих Восьмой глазами Шекспира,"Расследование жизни и деяний двух самых опороченных и, возможно, наиболее предприимчивых королей Англии. Александра Маринина, изучив свидетельские показания самого Уильяма Шекспира, отвечает на вопрос, кому в памяти людской «повезло» больше: «детоубийце» Ричарду Третьему или «женоубийце» Генриху Восьмому? Малосимпатичный Ричард в тяжких кровавых трудах добыл себе трон, был постоянно занят войной и государственными хлопотами и в 32 года сгинул в Босуортской трясине. Его внучатый племянник красавчик Генрих родился принцем, воспитывался утонченными интеллектуалами и о царствовании не помышлял, потому что имел старшего брата. Но став королем в 18 лет, до 55 лет развратничал, развлекался и ссорился с церковью. «Лед и пламень». Что может быть общего у этих двух людей – последнего рыцаря средневековой Англии и изнеженного покровителя британского Возрождения? Оказывается, многое…
	В новом историческом очерке Александра Маринина остроумно и увлекательно разбирает творчество гениального бытописца той эпохи – в фокусе внимания знаменитые трагедии Шекспира «Ричард Третий» и «Генрих Восьмой». Читатели узнают: сколько смертей приписывается каждому королю; кто пообещал полцарства за коня; был ли уродом Ричард Третий; действительно ли автор этих пьес Шекспир; чья кончина была менее ужасной: молодого Ричарда Третьего на поле боя от 11 ран или Генриха Восьмого в 55 лет в кругу семьи от подагры и ожирения?"
https://www.biblio-globus.ru//product/10997075,https://static1.bgshop.ru/imagehandler.ashx?filename=10997075.jpg&width=550,Михалкова Е.И.,Знак истинного пути,"Сыщики Макар Илюшин и Сергей Бабкин расследуют дело о пропавшей девушке. Никто не верит в то, что Элина жива, кроме ее матери. 
Лишь один человек способен узнать правду - Макар Илюшин.
Что случилось с Элиной Гольц?
Как далеко заведет детективов их расследование?
И что за страшные тайны обнаружатся в благополучном семействе Евгении Гольц?"
https://www.biblio-globus.ru//product/10941892,https://static1.bgshop.ru/imagehandler.ashx?filename=10941892.jpg&width=550,Маринина  А.,Генрих Шестой глазами Шекспира,"Генрих Шестой – самая трагическая фигура на английском престоле – в новой исторической книге Александры Марининой. Восьми месяцев от роду занял отцовский трон. В девять лет был увенчан французской короной. Казалось, сбылась золотая мечта Вильгельма Завоевателя о «единой и неделимой» Англо-Французской монархии. Но не срослось… Потерял Генрих Шестой, все потерял! Столетнюю войну проиграл Жанне д’Арк с ее орлеанцами. Братоубийственную бойню Алой и Белой роз не предотвратил. Месяцами находился в шизофреническом ступоре. Злые языки шептались, что жена, прекрасная Маргарита Анжуйская, неверна. Власть уплывала из рук, а он грезил об идиллической жизни пастуха и поэта. В 49 лет последний из династии Ланкастеров оказался очевидцем убийства своего единственного сына Эдуарда и сам погиб в плену. Стоит ли удивляться, что творец принца Гамлета посвятил Генриху Шестому наиболее объемную свою пьесу! Пригласив в качестве главного свидетеля самого Шекспира, Александра Маринина иронично и психологически убедительно рассказывает историю о несчастном короле и о его сумасбродных современниках. С ее легкой руки преданья старины глубокой оказались столь же увлекательны как детектив, и столь же изящны и легки как музыкальная миниатюра."
https://www.biblio-globus.ru//product/10978116,https://static1.bgshop.ru/imagehandler.ashx?filename=10978116.jpg&width=550,Маринина А.,"Иоанн Безземельный, Эдуард Третий и Ричард Второй глазами Шекспира","Истории трех знаменитых королей под одной обложкой. Каждый из них по-своему дошел до края… а кое-кто и переступил его. ИОАНН (1167-1216) по прозвищу Безземельный. Был неудачником, которого никто не любил, особенно после правления его благородного брата Ричарда Львиное Сердце. Вчистую проиграл две большие войны: с французами – лишился половины своих владений; с собственными подданными – потерял почти половину своей королевской власти. Тот самый король, который подписал прообраз современных конституций – Великую хартию вольностей. ЭДУАРД (1312-1377), герой и везунчик, по прозвищу Третий. Начал Столетнюю войну с Францией, в нескольких славных сраженьях перебил цвет французской знати, а его правление назвали «золотым веком» английской истории. РИЧАРД (1367-1400) мог бы, наверно, получить прозвище Принц Датский, если бы Гамлет был написан на двести лет раньше. Рано потерял отца, сперва был зависим от матери и старых советников, а потом понадеялся на друзей-сверстников, которые его предали, свергли и заморили в тюрьме. Говорят, был импульсивным и раздражительным красавчиком, но не таким неврастеником, каким нарисовал его гениальный драматург. Вслед за Шекспиром Александра Маринина постаралась разобраться в жизнеописаниях и психологических портретах этих правителей. И какими словами она заканчивает свою книгу? «Поистине царственное лицемерие!» Почему? Об этом можно узнать из увлекательных и остроумных исторических очерков."
https://www.biblio-globus.ru//product/10845007,https://static1.bgshop.ru/extraimagehandler.ashx?filename=10845007.jpg&size=M&view=R,Маринина А.,Шпаргалка для ленивых любителей истории. Короли и королевы Англии,"Первая книга в необычном для Александры Марининой жанре — популярной истории.
	Новый остроумный взгляд на исторических персонажей, знакомых по любимым романам и кинофильмам. Живописная панорама английской истории от Вильгельма Завоевателя до Елизаветы Второй. Жизнь правителей Англии красочно описана как увлекательный психологический сериал: в стиле драмы, триллера или комедии, в зависимости от тех ролей, которые сыграли знаменитые личности. Это не учебник по истории, а коллекция увлекательных рассказов, которые помогают читателям вместе с автором с удовольствием понять, какие любопытные извивы постоянно случались в жизни монархов. И наслаждаться любимыми историческими сериалами и сочинениями, всё понимая и не путаясь: кто за кем правил, кто кому кем приходится, кто кого до смерти обидел, а кто просто чижика съел."
https://www.biblio-globus.ru//product/10928065,https://static1.bgshop.ru/imagehandler.ashx?filename=10928065.jpg&width=550,Елена Ивановна Михалкова,"Мертвый кролик, живой кролик","Самый громкий провал Илюшина: преступление, которое не было раскрыто, пропавшая женщина, которая не была найдена, тайна, оставшаяся неразгаданной. Десять лет спустя они возвращаются снова. Преступление. Женщина. Тайна.
Читайте в новом детективе Елены Михалковой «Мертвый кролик, живой кролик»."
https://www.biblio-globus.ru//product/10991942,https://static1.bgshop.ru/imagehandler.ashx?filename=10991942.jpg&width=550,Степанова Т.Ю.,Храм Темного предка,"Сама Судьба преподнесла Екатерине Петровской и Гектору Борщову незабываемый свадебный подарок – расследование дела пропавшей экспедиции… В 1931 году профессор Велиантов и его друзья обнаружили грандиозную находку в горах Тянь-Шаня. Понимая всю важность открытия для мировой науки и опасность, грозящую экспедиции в тех диких тогда местах, профессор отправляет разным адресатам отрывочные записи, фотографии и… самое главное «доказательство». Произошло то, что предвидел ученый – экспедиция бесследно сгинула в горах.
Спустя почти сто лет загадочная смерть научного сотрудника Зоологического музея Елены Красновой и еще двух человек всколыхнули сведения о пропавшей экспедиции. Эти убийства расследует полковник Гущин, Катя Петровская и Гектор Борщов. А чтобы найти преступника и обнаружить то самое бесценное сокровище, сокрытое от людей почти столетие, им нужно отправиться на Тянь-Шань…"
https://www.biblio-globus.ru//product/10974400,https://static1.bgshop.ru/imagehandler.ashx?filename=10974400.jpg&width=550,Свечин Н.,Ледяной ветер Суоми,"Немудрено, что кассир крупного банка, уроженец Финляндии Раутапяя, воспользовался таким удобным случаем. До финской границы - всего ничего. А там, в продуваемом ледяными ветрами Гелсингфорсе российская полиция бессильна. И всем заправляют местные блюстители порядка, для которых распоряжения имперских властей - пустой звук.  Используя подложные документы господин Раутапяя похитил почти триста тысяч рублей и был таков...
В один из дней августа 1913 года в холодную и дождливую финскую столицу отправляется статский советник Лыков. Приказ - найти, поймать и вернуть воришку вместе с деньгами. Но поиски преступника быстро зашли в тупик. Кассир найден убитым, а украденные им деньги бесследно пропали. 
Оставалась одна маленькая и почти безнадежная зацепка: возле трупа лежала странная записка, которая обрушила все прежние версии Лыкова и превратила дело из уголовного в политическое..."
https://www.biblio-globus.ru//product/10984757,https://static1.bgshop.ru/imagehandler.ashx?filename=10984757.jpg&width=550,Волков В.Л.,Кабул - Нью-Йорк,"2000 год. Четыре опытных диверсанта из Афганистана через Кавказ и Москву попадают в Кельн. Их цель — во время чемпионата мира по футболу 2006 года совершить теракт такого масштаба, который потрясет мир. Отставного полковника спецназа КГБ СССР Миронова и его более молодых знакомых — московского писателя Балашова, журналистку Войтович и Логинова, вольнодумца и каратиста, — судьба выводит на след террористов. Но и в замысел боевиков, которые обосновались в Кельне под необычным прикрытием, и в жизненные планы Миронова и его «команды» врываются два обстоятельства чрезвычайной силы — теракт 11 сентября в США и интервенция НАТО в Афганистан. Миронов, Балашов, Логинов сами становятся объектами разработки спецслужб сразу в нескольких странах, где некоторые политики и вельможи не хотели бы, чтобы пролился свет на их связи с «немецкой группой» боевиков. Тут и Германия, и США, и Пакистан, и Туркмения, и Россия. Но ни хитрый лис, отставной офицер легендарного «Зенита» и участник спецоперации КГБ СССР в Кабуле зимой 1979 года («Кабул — Кавказ») Миронов, ни опытный востоковед Логинов не сидят сложа руки в ожидании удара их противников. А что же Балашов? Найдет ли писатель своего героя в стремительно меняющихся временах?
«Кабул — Нью-Йорк» был закончен в 2006 году, когда интервенция США и их союзников в Афганистане была в самом разгаре. Это вторая книга трилогии «Век Смертника». Первая, «Кабул — Кавказ», была дописана летом 2001 года, за несколько недель до теракта 11 сентября. «Кабул — Нью-Йорк», как и «Кабул — Кавказ», не детектив. Это философский роман о современности в форме триллера и расследования. Местами столкновений персонажей этой книги стали Кельн и Ашхабад, Кундуз и Назрань, Москва и Нью-Йорк… Заключительную часть трилогии автор и издательство «Вече» также готовят к изданию."
https://www.biblio-globus.ru//product/10982239,https://static1.bgshop.ru/imagehandler.ashx?filename=10982239.jpg&width=550,Персиков Г.,Ловцы черных душ. Дело Петрушечника,"Провинциальный российский город К. полнится страшными слухами: в нем орудует маньяк, убивший уже троих. Все жертвы - взрослые мужчины, которых на первый взгляд ничто не связывает. Они разных профессий, разного достатка и социального положения, убиты разными способами. Ничего общего, кроме одной любопытной детали: у каждого отнят палец. Кроме того, во рту убитых обнаружена игрушечная рука от балаганной куклы Петрушки.
Что это? Месть? Некий ритуал? Или убийства - лишь игра с полицией?
Чтобы распутать эту кошмарную головоломку, из Петербурга прибывают сотрудники спецотдела столичного сыска во главе с Романом Муромцевым."
